,L,mu,theta,forget_func,jaccard_sim
266,14.583333333333334,0.6368421052631579,0.19473684210526318,exp,0.2838799954635221
267,14.583333333333334,0.6368421052631579,0.21052631578947373,exp,0.2840974855593646
268,14.583333333333334,0.6368421052631579,0.22631578947368425,exp,0.28485168068352484
269,14.583333333333334,0.6368421052631579,0.24210526315789477,exp,0.2853664856273955
270,14.583333333333334,0.6368421052631579,0.2578947368421053,exp,0.28670715349435555
271,14.583333333333334,0.6368421052631579,0.27368421052631586,exp,0.2876368811180982
272,14.583333333333334,0.6368421052631579,0.2894736842105263,exp,0.28815455503334764
273,14.583333333333334,0.6368421052631579,0.3052631578947369,exp,0.291152613779705
274,14.583333333333334,0.6368421052631579,0.3210526315789474,exp,0.2913282403888671
275,14.583333333333334,0.6368421052631579,0.33684210526315794,exp,0.29307453156546065
276,14.583333333333334,0.6368421052631579,0.3526315789473685,exp,0.29366303623714296
277,14.583333333333334,0.6368421052631579,0.368421052631579,exp,0.29405394154455194
278,14.583333333333334,0.6368421052631579,0.38421052631578956,exp,0.2951424075106836
279,14.583333333333334,0.6368421052631579,0.4,exp,0.29608715903228566
280,14.583333333333334,0.6473684210526316,0.1,exp,0.2776549974749717
281,14.583333333333334,0.6473684210526316,0.11578947368421054,exp,0.2792033080339436
282,14.583333333333334,0.6473684210526316,0.13157894736842107,exp,0.2802691147572376
283,14.583333333333334,0.6473684210526316,0.1473684210526316,exp,0.2814186407911553
284,14.583333333333334,0.6473684210526316,0.1631578947368421,exp,0.28119996646504836
285,14.583333333333334,0.6473684210526316,0.17894736842105266,exp,0.28251109482042713
286,14.583333333333334,0.6473684210526316,0.19473684210526318,exp,0.28316572260328543
287,14.583333333333334,0.6473684210526316,0.21052631578947373,exp,0.2841504022467244
288,14.583333333333334,0.6473684210526316,0.22631578947368425,exp,0.2846519036934012
289,14.583333333333334,0.6473684210526316,0.24210526315789477,exp,0.28497082336322116
290,14.583333333333334,0.6473684210526316,0.2578947368421053,exp,0.286074425643294
291,14.583333333333334,0.6473684210526316,0.27368421052631586,exp,0.28633949121831354
292,14.583333333333334,0.6473684210526316,0.2894736842105263,exp,0.28775521722259345
293,14.583333333333334,0.6473684210526316,0.3052631578947369,exp,0.28871499089276836
294,14.583333333333334,0.6473684210526316,0.3210526315789474,exp,0.2910079807630997
295,14.583333333333334,0.6473684210526316,0.33684210526315794,exp,0.29152947418590197
296,14.583333333333334,0.6473684210526316,0.3526315789473685,exp,0.29315990061220926
297,14.583333333333334,0.6473684210526316,0.368421052631579,exp,0.2936838503583031
298,14.583333333333334,0.6473684210526316,0.38421052631578956,exp,0.2943215181440671
299,14.583333333333334,0.6473684210526316,0.4,exp,0.29531035926205645
300,14.583333333333334,0.6578947368421052,0.1,exp,0.27698158889275626
301,14.583333333333334,0.6578947368421052,0.11578947368421054,exp,0.2788003361808639
302,14.583333333333334,0.6578947368421052,0.13157894736842107,exp,0.279860844119233
303,14.583333333333334,0.6578947368421052,0.1473684210526316,exp,0.28105608267773213
304,14.583333333333334,0.6578947368421052,0.1631578947368421,exp,0.2816240316755666
305,14.583333333333334,0.6578947368421052,0.17894736842105266,exp,0.2813959603980665
306,14.583333333333334,0.6578947368421052,0.19473684210526318,exp,0.2828090883367296
307,14.583333333333334,0.6578947368421052,0.21052631578947373,exp,0.2830596281456908
308,14.583333333333334,0.6578947368421052,0.22631578947368425,exp,0.28370622482310465
309,14.583333333333334,0.6578947368421052,0.24210526315789477,exp,0.2843565999961747
310,14.583333333333334,0.6578947368421052,0.2578947368421053,exp,0.28455249513911585
311,14.583333333333334,0.6578947368421052,0.27368421052631586,exp,0.2861318781228918
312,14.583333333333334,0.6578947368421052,0.2894736842105263,exp,0.28678158829601197
313,14.583333333333334,0.6578947368421052,0.3052631578947369,exp,0.2874650616408363
314,14.583333333333334,0.6578947368421052,0.3210526315789474,exp,0.2885774698209913
315,14.583333333333334,0.6578947368421052,0.33684210526315794,exp,0.29114483453646567
316,14.583333333333334,0.6578947368421052,0.3526315789473685,exp,0.2914466200147373
317,14.583333333333334,0.6578947368421052,0.368421052631579,exp,0.2927646270818859
318,14.583333333333334,0.6578947368421052,0.38421052631578956,exp,0.29350640381407456
319,14.583333333333334,0.6578947368421052,0.4,exp,0.29450882282964164
320,14.583333333333334,0.6684210526315789,0.1,exp,0.27686442967251873
321,14.583333333333334,0.6684210526315789,0.11578947368421054,exp,0.2778342675482031
322,14.583333333333334,0.6684210526315789,0.13157894736842107,exp,0.27996096934300574
323,14.583333333333334,0.6684210526315789,0.1473684210526316,exp,0.2804825814063385
324,14.583333333333334,0.6684210526315789,0.1631578947368421,exp,0.2813341297280332
325,14.583333333333334,0.6684210526315789,0.17894736842105266,exp,0.28142930137703004
326,14.583333333333334,0.6684210526315789,0.19473684210526318,exp,0.28213192321292924
327,14.583333333333334,0.6684210526315789,0.21052631578947373,exp,0.28340280482041236
328,14.583333333333334,0.6684210526315789,0.22631578947368425,exp,0.2833801578857409
329,14.583333333333334,0.6684210526315789,0.24210526315789477,exp,0.2838878399528167
330,14.583333333333334,0.6684210526315789,0.2578947368421053,exp,0.2845831205788931
331,14.583333333333334,0.6684210526315789,0.27368421052631586,exp,0.2846114896104332
332,14.583333333333334,0.6684210526315789,0.2894736842105263,exp,0.28586909718291964
333,14.583333333333334,0.6684210526315789,0.3052631578947369,exp,0.2866559656396077
334,14.583333333333334,0.6684210526315789,0.3210526315789474,exp,0.28744850654484083
335,14.583333333333334,0.6684210526315789,0.33684210526315794,exp,0.2887303934813182
336,14.583333333333334,0.6684210526315789,0.3526315789473685,exp,0.2911937878899173
337,14.583333333333334,0.6684210526315789,0.368421052631579,exp,0.29150050243886194
338,14.583333333333334,0.6684210526315789,0.38421052631578956,exp,0.2929861307132671
339,14.583333333333334,0.6684210526315789,0.4,exp,0.29352442641979093
340,14.583333333333334,0.6789473684210526,0.1,exp,0.27710555528952036
341,14.583333333333334,0.6789473684210526,0.11578947368421054,exp,0.2775573849575118
342,14.583333333333334,0.6789473684210526,0.13157894736842107,exp,0.278238486551038
343,14.583333333333334,0.6789473684210526,0.1473684210526316,exp,0.28012860509410414
344,14.583333333333334,0.6789473684210526,0.1631578947368421,exp,0.2815509187463022
345,14.583333333333334,0.6789473684210526,0.17894736842105266,exp,0.28213292765262643
346,14.583333333333334,0.6789473684210526,0.19473684210526318,exp,0.2821984282386626
347,14.583333333333334,0.6789473684210526,0.21052631578947373,exp,0.28286000796402117
348,14.583333333333334,0.6789473684210526,0.22631578947368425,exp,0.2834185597496183
349,14.583333333333334,0.6789473684210526,0.24210526315789477,exp,0.2835500616124609
350,14.583333333333334,0.6789473684210526,0.2578947368421053,exp,0.2843764918684675
351,14.583333333333334,0.6789473684210526,0.27368421052631586,exp,0.2849919056494131
352,14.583333333333334,0.6789473684210526,0.2894736842105263,exp,0.2855869290000743
353,14.583333333333334,0.6789473684210526,0.3052631578947369,exp,0.2862536520490751
354,14.583333333333334,0.6789473684210526,0.3210526315789474,exp,0.2869361489313614
355,14.583333333333334,0.6789473684210526,0.33684210526315794,exp,0.28791515997408684
356,14.583333333333334,0.6789473684210526,0.3526315789473685,exp,0.28879491340216434
357,14.583333333333334,0.6789473684210526,0.368421052631579,exp,0.2911829856445494
358,14.583333333333334,0.6789473684210526,0.38421052631578956,exp,0.29127348895398775
359,14.583333333333334,0.6789473684210526,0.4,exp,0.29238009507262935
360,14.583333333333334,0.6894736842105262,0.1,exp,0.27663387205017137
361,14.583333333333334,0.6894736842105262,0.11578947368421054,exp,0.2769517221503633
362,14.583333333333334,0.6894736842105262,0.13157894736842107,exp,0.2776235758720117
363,14.583333333333334,0.6894736842105262,0.1473684210526316,exp,0.27897532350368365
364,14.583333333333334,0.6894736842105262,0.1631578947368421,exp,0.2803705468925851
365,14.583333333333334,0.6894736842105262,0.17894736842105266,exp,0.28135083006644823
366,14.583333333333334,0.6894736842105262,0.19473684210526318,exp,0.2816938088869357
367,14.583333333333334,0.6894736842105262,0.21052631578947373,exp,0.28181853006652735
368,14.583333333333334,0.6894736842105262,0.22631578947368425,exp,0.2825548438724701
369,14.583333333333334,0.6894736842105262,0.24210526315789477,exp,0.28376944200734827
370,14.583333333333334,0.6894736842105262,0.2578947368421053,exp,0.28406909275432934
371,14.583333333333334,0.6894736842105262,0.27368421052631586,exp,0.2848316090948271
372,14.583333333333334,0.6894736842105262,0.2894736842105263,exp,0.28483908393707313
373,14.583333333333334,0.6894736842105262,0.3052631578947369,exp,0.28577370362844295
374,14.583333333333334,0.6894736842105262,0.3210526315789474,exp,0.28603196485506954
375,14.583333333333334,0.6894736842105262,0.33684210526315794,exp,0.2869361489313614
376,14.583333333333334,0.6894736842105262,0.3526315789473685,exp,0.28777466684471276
377,14.583333333333334,0.6894736842105262,0.368421052631579,exp,0.2890055603137013
378,14.583333333333334,0.6894736842105262,0.38421052631578956,exp,0.29126422339263713
379,14.583333333333334,0.6894736842105262,0.4,exp,0.2920562197432551
380,14.583333333333334,0.7,0.1,exp,0.27583503438662693
381,14.583333333333334,0.7,0.11578947368421054,exp,0.2767897912522434
382,14.583333333333334,0.7,0.13157894736842107,exp,0.27695201658745316
383,14.583333333333334,0.7,0.1473684210526316,exp,0.27799384766096863
384,14.583333333333334,0.7,0.1631578947368421,exp,0.2792425935355805
385,14.583333333333334,0.7,0.17894736842105266,exp,0.28028816099705045
386,14.583333333333334,0.7,0.19473684210526318,exp,0.2813525904488315
387,14.583333333333334,0.7,0.21052631578947373,exp,0.2815110248633212
388,14.583333333333334,0.7,0.22631578947368425,exp,0.2815693796270655
389,14.583333333333334,0.7,0.24210526315789477,exp,0.28301687637125245
390,14.583333333333334,0.7,0.2578947368421053,exp,0.2832018243117029
391,14.583333333333334,0.7,0.27368421052631586,exp,0.2837033024470207
392,14.583333333333334,0.7,0.2894736842105263,exp,0.28430212809598565
393,14.583333333333334,0.7,0.3052631578947369,exp,0.28492387716842293
394,14.583333333333334,0.7,0.3210526315789474,exp,0.28591561727526976
395,14.583333333333334,0.7,0.33684210526315794,exp,0.28627800577609264
396,14.583333333333334,0.7,0.3526315789473685,exp,0.2872473141214193
397,14.583333333333334,0.7,0.368421052631579,exp,0.2877696687064056
398,14.583333333333334,0.7,0.38421052631578956,exp,0.28932279711938547
399,14.583333333333334,0.7,0.4,exp,0.2914078344460792
400,16.666666666666668,0.5,0.1,exp,0.2889294637695502
401,16.666666666666668,0.5,0.11578947368421054,exp,0.2901186235873394
402,16.666666666666668,0.5,0.13157894736842107,exp,0.2916934308951702
403,16.666666666666668,0.5,0.1473684210526316,exp,0.29488536906147145
404,16.666666666666668,0.5,0.1631578947368421,exp,0.2962878648130556
405,16.666666666666668,0.5,0.17894736842105266,exp,0.2973345879085858
406,16.666666666666668,0.5,0.19473684210526318,exp,0.29822589981967157
407,16.666666666666668,0.5,0.21052631578947373,exp,0.2992403795272581
408,16.666666666666668,0.5,0.22631578947368425,exp,0.29951153462332514
409,16.666666666666668,0.5,0.24210526315789477,exp,0.30087027171262065
410,16.666666666666668,0.5,0.2578947368421053,exp,0.30196447259085285
411,16.666666666666668,0.5,0.27368421052631586,exp,0.3040113272341115
412,16.666666666666668,0.5,0.2894736842105263,exp,0.30554700958975894
413,16.666666666666668,0.5,0.3052631578947369,exp,0.3067090200098478
414,16.666666666666668,0.5,0.3210526315789474,exp,0.30787686590578245
415,16.666666666666668,0.5,0.33684210526315794,exp,0.3082676365378874
416,16.666666666666668,0.5,0.3526315789473685,exp,0.30896003673443295
417,16.666666666666668,0.5,0.368421052631579,exp,0.311277663450081
418,16.666666666666668,0.5,0.38421052631578956,exp,0.3121205456838088
419,16.666666666666668,0.5,0.4,exp,0.3133677116001725
420,16.666666666666668,0.5105263157894737,0.1,exp,0.2879709780349276
421,16.666666666666668,0.5105263157894737,0.11578947368421054,exp,0.289217454392855
422,16.666666666666668,0.5105263157894737,0.13157894736842107,exp,0.29078011850890234
423,16.666666666666668,0.5105263157894737,0.1473684210526316,exp,0.2937932859673635
424,16.666666666666668,0.5105263157894737,0.1631578947368421,exp,0.29460782349705505
425,16.666666666666668,0.5105263157894737,0.17894736842105266,exp,0.2963175413456617
426,16.666666666666668,0.5105263157894737,0.19473684210526318,exp,0.29718255488458045
427,16.666666666666668,0.5105263157894737,0.21052631578947373,exp,0.2984002991987813
428,16.666666666666668,0.5105263157894737,0.22631578947368425,exp,0.29821364866277644
429,16.666666666666668,0.5105263157894737,0.24210526315789477,exp,0.2998297864436589
430,16.666666666666668,0.5105263157894737,0.2578947368421053,exp,0.30161127866174875
431,16.666666666666668,0.5105263157894737,0.27368421052631586,exp,0.3020291858502046
432,16.666666666666668,0.5105263157894737,0.2894736842105263,exp,0.3049636469845927
433,16.666666666666668,0.5105263157894737,0.3052631578947369,exp,0.3062158286651446
434,16.666666666666668,0.5105263157894737,0.3210526315789474,exp,0.3071684305204054
435,16.666666666666668,0.5105263157894737,0.33684210526315794,exp,0.30734126759723784
436,16.666666666666668,0.5105263157894737,0.3526315789473685,exp,0.3085563056774252
437,16.666666666666668,0.5105263157894737,0.368421052631579,exp,0.30943178994797677
438,16.666666666666668,0.5105263157894737,0.38421052631578956,exp,0.3114931893206985
439,16.666666666666668,0.5105263157894737,0.4,exp,0.3122337358423301
440,16.666666666666668,0.5210526315789473,0.1,exp,0.2876671428255634
441,16.666666666666668,0.5210526315789473,0.11578947368421054,exp,0.2885797023892316
442,16.666666666666668,0.5210526315789473,0.13157894736842107,exp,0.2897818741105533
443,16.666666666666668,0.5210526315789473,0.1473684210526316,exp,0.29042048436728785
444,16.666666666666668,0.5210526315789473,0.1631578947368421,exp,0.2940984141566764
445,16.666666666666668,0.5210526315789473,0.17894736842105266,exp,0.29509697627446146
446,16.666666666666668,0.5210526315789473,0.19473684210526318,exp,0.29620398739871306
447,16.666666666666668,0.5210526315789473,0.21052631578947373,exp,0.29674805376070096
448,16.666666666666668,0.5210526315789473,0.22631578947368425,exp,0.2982202241609985
449,16.666666666666668,0.5210526315789473,0.24210526315789477,exp,0.29858441604646907
450,16.666666666666668,0.5210526315789473,0.2578947368421053,exp,0.3002079260266473
451,16.666666666666668,0.5210526315789473,0.27368421052631586,exp,0.30112673660361833
452,16.666666666666668,0.5210526315789473,0.2894736842105263,exp,0.30210271655800064
453,16.666666666666668,0.5210526315789473,0.3052631578947369,exp,0.30392957281271016
454,16.666666666666668,0.5210526315789473,0.3210526315789474,exp,0.30621894285811885
455,16.666666666666668,0.5210526315789473,0.33684210526315794,exp,0.3071426866884332
456,16.666666666666668,0.5210526315789473,0.3526315789473685,exp,0.307162453053789
457,16.666666666666668,0.5210526315789473,0.368421052631579,exp,0.3087944640723875
458,16.666666666666668,0.5210526315789473,0.38421052631578956,exp,0.3097572868772047
459,16.666666666666668,0.5210526315789473,0.4,exp,0.3115706175897922
460,16.666666666666668,0.531578947368421,0.1,exp,0.28701485355815365
461,16.666666666666668,0.531578947368421,0.11578947368421054,exp,0.28822671023578383
462,16.666666666666668,0.531578947368421,0.13157894736842107,exp,0.28925042572866977
463,16.666666666666668,0.531578947368421,0.1473684210526316,exp,0.2902989120665288
464,16.666666666666668,0.531578947368421,0.1631578947368421,exp,0.29137472930476604
465,16.666666666666668,0.531578947368421,0.17894736842105266,exp,0.29395759984866326
466,16.666666666666668,0.531578947368421,0.19473684210526318,exp,0.2948492590594539
467,16.666666666666668,0.531578947368421,0.21052631578947373,exp,0.29564323312332424
468,16.666666666666668,0.531578947368421,0.22631578947368425,exp,0.29653167667072317
469,16.666666666666668,0.531578947368421,0.24210526315789477,exp,0.2958878945037749
470,16.666666666666668,0.531578947368421,0.2578947368421053,exp,0.2975916980820301
471,16.666666666666668,0.531578947368421,0.27368421052631586,exp,0.30023021372917497
472,16.666666666666668,0.531578947368421,0.2894736842105263,exp,0.3011689733835111
473,16.666666666666668,0.531578947368421,0.3052631578947369,exp,0.3017521991269117
474,16.666666666666668,0.531578947368421,0.3210526315789474,exp,0.3036815978849136
475,16.666666666666668,0.531578947368421,0.33684210526315794,exp,0.3052936629059076
476,16.666666666666668,0.531578947368421,0.3526315789473685,exp,0.30649924021567104
477,16.666666666666668,0.531578947368421,0.368421052631579,exp,0.3072336002141064
478,16.666666666666668,0.531578947368421,0.38421052631578956,exp,0.3085010289166969
479,16.666666666666668,0.531578947368421,0.4,exp,0.3094658169997666
480,16.666666666666668,0.5421052631578948,0.1,exp,0.28728870692646796
481,16.666666666666668,0.5421052631578948,0.11578947368421054,exp,0.28788502401309923
482,16.666666666666668,0.5421052631578948,0.13157894736842107,exp,0.28826627825568363
483,16.666666666666668,0.5421052631578948,0.1473684210526316,exp,0.28940924325203315
484,16.666666666666668,0.5421052631578948,0.1631578947368421,exp,0.29002389747382934
485,16.666666666666668,0.5421052631578948,0.17894736842105266,exp,0.29314825259912014
486,16.666666666666668,0.5421052631578948,0.19473684210526318,exp,0.2945121563493134
487,16.666666666666668,0.5421052631578948,0.21052631578947373,exp,0.2948217302971576
488,16.666666666666668,0.5421052631578948,0.22631578947368425,exp,0.29571114227427836
489,16.666666666666668,0.5421052631578948,0.24210526315789477,exp,0.2962893798988111
490,16.666666666666668,0.5421052631578948,0.2578947368421053,exp,0.2963326257703188
491,16.666666666666668,0.5421052631578948,0.27368421052631586,exp,0.29789181876450543
492,16.666666666666668,0.5421052631578948,0.2894736842105263,exp,0.2991822935579611
493,16.666666666666668,0.5421052631578948,0.3052631578947369,exp,0.3002566430878134
494,16.666666666666668,0.5421052631578948,0.3210526315789474,exp,0.30151627992682944
495,16.666666666666668,0.5421052631578948,0.33684210526315794,exp,0.30330129657339217
496,16.666666666666668,0.5421052631578948,0.3526315789473685,exp,0.3047093947158128
497,16.666666666666668,0.5421052631578948,0.368421052631579,exp,0.3056350409027229
498,16.666666666666668,0.5421052631578948,0.38421052631578956,exp,0.3068983904744841
499,16.666666666666668,0.5421052631578948,0.4,exp,0.3085962596318712
500,16.666666666666668,0.5526315789473684,0.1,exp,0.28638774072308554
501,16.666666666666668,0.5526315789473684,0.11578947368421054,exp,0.28750291038018017
502,16.666666666666668,0.5526315789473684,0.13157894736842107,exp,0.28884707362566786
503,16.666666666666668,0.5526315789473684,0.1473684210526316,exp,0.28917650711742593
504,16.666666666666668,0.5526315789473684,0.1631578947368421,exp,0.2901411822879616
505,16.666666666666668,0.5526315789473684,0.17894736842105266,exp,0.29070154598231157
506,16.666666666666668,0.5526315789473684,0.19473684210526318,exp,0.29331007432330086
507,16.666666666666668,0.5526315789473684,0.21052631578947373,exp,0.2944411682316448
508,16.666666666666668,0.5526315789473684,0.22631578947368425,exp,0.2954311810796188
509,16.666666666666668,0.5526315789473684,0.24210526315789477,exp,0.2961324369862305
510,16.666666666666668,0.5526315789473684,0.2578947368421053,exp,0.294987781859587
511,16.666666666666668,0.5526315789473684,0.27368421052631586,exp,0.2964408705818353
512,16.666666666666668,0.5526315789473684,0.2894736842105263,exp,0.2981723518216568
513,16.666666666666668,0.5526315789473684,0.3052631578947369,exp,0.29935662657090195
514,16.666666666666668,0.5526315789473684,0.3210526315789474,exp,0.3003179957862041
515,16.666666666666668,0.5526315789473684,0.33684210526315794,exp,0.30177285736277965
516,16.666666666666668,0.5526315789473684,0.3526315789473685,exp,0.30275638262563337
517,16.666666666666668,0.5526315789473684,0.368421052631579,exp,0.3041993904800638
518,16.666666666666668,0.5526315789473684,0.38421052631578956,exp,0.3044476246801465
519,16.666666666666668,0.5526315789473684,0.4,exp,0.30619968494896593
520,16.666666666666668,0.5631578947368421,0.1,exp,0.28554332467849625
521,16.666666666666668,0.5631578947368421,0.11578947368421054,exp,0.28649754073020967
522,16.666666666666668,0.5631578947368421,0.13157894736842107,exp,0.287654066751958
523,16.666666666666668,0.5631578947368421,0.1473684210526316,exp,0.28902041101626985
524,16.666666666666668,0.5631578947368421,0.1631578947368421,exp,0.2897330769549931
525,16.666666666666668,0.5631578947368421,0.17894736842105266,exp,0.2901141307954686
526,16.666666666666668,0.5631578947368421,0.19473684210526318,exp,0.29296057952743926
527,16.666666666666668,0.5631578947368421,0.21052631578947373,exp,0.2935186828364076
528,16.666666666666668,0.5631578947368421,0.22631578947368425,exp,0.29447578472481406
529,16.666666666666668,0.5631578947368421,0.24210526315789477,exp,0.2955627946421034
530,16.666666666666668,0.5631578947368421,0.2578947368421053,exp,0.29634737081652307
531,16.666666666666668,0.5631578947368421,0.27368421052631586,exp,0.29573939782392494
532,16.666666666666668,0.5631578947368421,0.2894736842105263,exp,0.2969284228874881
533,16.666666666666668,0.5631578947368421,0.3052631578947369,exp,0.29833803901156547
