,L,mu,theta,forget_func,jaccard_sim
534,16.666666666666668,0.5631578947368421,0.3210526315789474,exp,0.29933415510767164
535,16.666666666666668,0.5631578947368421,0.33684210526315794,exp,0.3006538963665759
536,16.666666666666668,0.5631578947368421,0.3526315789473685,exp,0.30193879286469016
537,16.666666666666668,0.5631578947368421,0.368421052631579,exp,0.30251134872920554
538,16.666666666666668,0.5631578947368421,0.38421052631578956,exp,0.30385080977775675
539,16.666666666666668,0.5631578947368421,0.4,exp,0.3041530006885345
540,16.666666666666668,0.5736842105263158,0.1,exp,0.28502214046007307
541,16.666666666666668,0.5736842105263158,0.11578947368421054,exp,0.2861268362730733
542,16.666666666666668,0.5736842105263158,0.13157894736842107,exp,0.28727744988979975
543,16.666666666666668,0.5736842105263158,0.1473684210526316,exp,0.28890111446537936
544,16.666666666666668,0.5736842105263158,0.1631578947368421,exp,0.2892658224035498
545,16.666666666666668,0.5736842105263158,0.17894736842105266,exp,0.2899713343553714
546,16.666666666666668,0.5736842105263158,0.19473684210526318,exp,0.2902555101638003
547,16.666666666666668,0.5736842105263158,0.21052631578947373,exp,0.2927617036547335
548,16.666666666666668,0.5736842105263158,0.22631578947368425,exp,0.2932602351637901
549,16.666666666666668,0.5736842105263158,0.24210526315789477,exp,0.2940879372781431
550,16.666666666666668,0.5736842105263158,0.2578947368421053,exp,0.2948529404452001
551,16.666666666666668,0.5736842105263158,0.27368421052631586,exp,0.2948486626644375
552,16.666666666666668,0.5736842105263158,0.2894736842105263,exp,0.29599404737956847
553,16.666666666666668,0.5736842105263158,0.3052631578947369,exp,0.2970361094358683
554,16.666666666666668,0.5736842105263158,0.3210526315789474,exp,0.29854144901456053
555,16.666666666666668,0.5736842105263158,0.33684210526315794,exp,0.29980835477349516
556,16.666666666666668,0.5736842105263158,0.3526315789473685,exp,0.30059607268892863
557,16.666666666666668,0.5736842105263158,0.368421052631579,exp,0.30185315196534235
558,16.666666666666668,0.5736842105263158,0.38421052631578956,exp,0.3025964427463838
559,16.666666666666668,0.5736842105263158,0.4,exp,0.3044199858750698
560,16.666666666666668,0.5842105263157895,0.1,exp,0.28499573290851804
561,16.666666666666668,0.5842105263157895,0.11578947368421054,exp,0.2853531761440078
562,16.666666666666668,0.5842105263157895,0.13157894736842107,exp,0.28635879472233394
563,16.666666666666668,0.5842105263157895,0.1473684210526316,exp,0.2874052309317211
564,16.666666666666668,0.5842105263157895,0.1631578947368421,exp,0.28871398581804314
565,16.666666666666668,0.5842105263157895,0.17894736842105266,exp,0.2893724608423976
566,16.666666666666668,0.5842105263157895,0.19473684210526318,exp,0.28991057333101783
567,16.666666666666668,0.5842105263157895,0.21052631578947373,exp,0.2911031751945555
568,16.666666666666668,0.5842105263157895,0.22631578947368425,exp,0.2930647429197105
569,16.666666666666668,0.5842105263157895,0.24210526315789477,exp,0.29386613802611256
570,16.666666666666668,0.5842105263157895,0.2578947368421053,exp,0.2945792081163453
571,16.666666666666668,0.5842105263157895,0.27368421052631586,exp,0.2952302597183959
572,16.666666666666668,0.5842105263157895,0.2894736842105263,exp,0.2947229151285505
573,16.666666666666668,0.5842105263157895,0.3052631578947369,exp,0.29607575886661924
574,16.666666666666668,0.5842105263157895,0.3210526315789474,exp,0.29688219712582514
575,16.666666666666668,0.5842105263157895,0.33684210526315794,exp,0.2987645327271157
576,16.666666666666668,0.5842105263157895,0.3526315789473685,exp,0.29972637839187843
577,16.666666666666668,0.5842105263157895,0.368421052631579,exp,0.30076606013005946
578,16.666666666666668,0.5842105263157895,0.38421052631578956,exp,0.3020075577665378
579,16.666666666666668,0.5842105263157895,0.4,exp,0.30212657635447393
580,16.666666666666668,0.5947368421052631,0.1,exp,0.28377498559771913
581,16.666666666666668,0.5947368421052631,0.11578947368421054,exp,0.2850041304056887
582,16.666666666666668,0.5947368421052631,0.13157894736842107,exp,0.2859787272449448
583,16.666666666666668,0.5947368421052631,0.1473684210526316,exp,0.2868098849419867
584,16.666666666666668,0.5947368421052631,0.1631578947368421,exp,0.28818223105362956
585,16.666666666666668,0.5947368421052631,0.17894736842105266,exp,0.2890711621814115
586,16.666666666666668,0.5947368421052631,0.19473684210526318,exp,0.2898239767259306
587,16.666666666666668,0.5947368421052631,0.21052631578947373,exp,0.28992069962419
588,16.666666666666668,0.5947368421052631,0.22631578947368425,exp,0.29289155722701044
589,16.666666666666668,0.5947368421052631,0.24210526315789477,exp,0.2936296236034418
590,16.666666666666668,0.5947368421052631,0.2578947368421053,exp,0.2941377298201957
591,16.666666666666668,0.5947368421052631,0.27368421052631586,exp,0.29475221849696814
592,16.666666666666668,0.5947368421052631,0.2894736842105263,exp,0.29575313553538934
593,16.666666666666668,0.5947368421052631,0.3052631578947369,exp,0.29462914682732505
594,16.666666666666668,0.5947368421052631,0.3210526315789474,exp,0.29609369807133457
595,16.666666666666668,0.5947368421052631,0.33684210526315794,exp,0.29733396736232176
596,16.666666666666668,0.5947368421052631,0.3526315789473685,exp,0.2989668373398389
597,16.666666666666668,0.5947368421052631,0.368421052631579,exp,0.29967524010908836
598,16.666666666666668,0.5947368421052631,0.38421052631578956,exp,0.301275022524835
599,16.666666666666668,0.5947368421052631,0.4,exp,0.30170688138955476
600,16.666666666666668,0.6052631578947368,0.1,exp,0.2828970974415093
601,16.666666666666668,0.6052631578947368,0.11578947368421054,exp,0.2846307492649605
602,16.666666666666668,0.6052631578947368,0.13157894736842107,exp,0.28491058349756815
603,16.666666666666668,0.6052631578947368,0.1473684210526316,exp,0.2859095487595032
604,16.666666666666668,0.6052631578947368,0.1631578947368421,exp,0.28656548588723924
605,16.666666666666668,0.6052631578947368,0.17894736842105266,exp,0.2878852137461299
606,16.666666666666668,0.6052631578947368,0.19473684210526318,exp,0.2886511144675801
607,16.666666666666668,0.6052631578947368,0.21052631578947373,exp,0.2897411268178808
608,16.666666666666668,0.6052631578947368,0.22631578947368425,exp,0.2903336958403227
609,16.666666666666668,0.6052631578947368,0.24210526315789477,exp,0.2929789251772135
610,16.666666666666668,0.6052631578947368,0.2578947368421053,exp,0.2931571555021265
611,16.666666666666668,0.6052631578947368,0.27368421052631586,exp,0.29430808573315015
612,16.666666666666668,0.6052631578947368,0.2894736842105263,exp,0.2952086313403661
613,16.666666666666668,0.6052631578947368,0.3052631578947369,exp,0.2938582599380916
614,16.666666666666668,0.6052631578947368,0.3210526315789474,exp,0.2950268090332334
615,16.666666666666668,0.6052631578947368,0.33684210526315794,exp,0.2961016600846554
616,16.666666666666668,0.6052631578947368,0.3526315789473685,exp,0.2973951015878463
617,16.666666666666668,0.6052631578947368,0.368421052631579,exp,0.2992297218594424
618,16.666666666666668,0.6052631578947368,0.38421052631578956,exp,0.29970890067170386
619,16.666666666666668,0.6052631578947368,0.4,exp,0.301757465308194
620,16.666666666666668,0.6157894736842104,0.1,exp,0.28279593414294374
621,16.666666666666668,0.6157894736842104,0.11578947368421054,exp,0.2830524103153418
622,16.666666666666668,0.6157894736842104,0.13157894736842107,exp,0.2841374925090439
623,16.666666666666668,0.6157894736842104,0.1473684210526316,exp,0.2851223825566867
624,16.666666666666668,0.6157894736842104,0.1631578947368421,exp,0.28600794211947905
625,16.666666666666668,0.6157894736842104,0.17894736842105266,exp,0.2863993526021674
626,16.666666666666668,0.6157894736842104,0.19473684210526318,exp,0.28761046154790937
627,16.666666666666668,0.6157894736842104,0.21052631578947373,exp,0.2887686265308489
628,16.666666666666668,0.6157894736842104,0.22631578947368425,exp,0.2893741461155652
629,16.666666666666668,0.6157894736842104,0.24210526315789477,exp,0.2898535394223808
630,16.666666666666668,0.6157894736842104,0.2578947368421053,exp,0.29251053859850734
631,16.666666666666668,0.6157894736842104,0.27368421052631586,exp,0.293217666855508
632,16.666666666666668,0.6157894736842104,0.2894736842105263,exp,0.29383143124444466
633,16.666666666666668,0.6157894736842104,0.3052631578947369,exp,0.29441681652010976
634,16.666666666666668,0.6157894736842104,0.3210526315789474,exp,0.29314355835502076
635,16.666666666666668,0.6157894736842104,0.33684210526315794,exp,0.2944091584791569
636,16.666666666666668,0.6157894736842104,0.3526315789473685,exp,0.29559314854122454
637,16.666666666666668,0.6157894736842104,0.368421052631579,exp,0.2967694534046976
638,16.666666666666668,0.6157894736842104,0.38421052631578956,exp,0.29817368127052996
639,16.666666666666668,0.6157894736842104,0.4,exp,0.2991108810691294
640,16.666666666666668,0.6263157894736842,0.1,exp,0.2814441217923807
641,16.666666666666668,0.6263157894736842,0.11578947368421054,exp,0.2825002649834025
642,16.666666666666668,0.6263157894736842,0.13157894736842107,exp,0.2838266213792484
643,16.666666666666668,0.6263157894736842,0.1473684210526316,exp,0.2839386103521355
644,16.666666666666668,0.6263157894736842,0.1631578947368421,exp,0.2842613424884855
645,16.666666666666668,0.6263157894736842,0.17894736842105266,exp,0.2860951650309858
646,16.666666666666668,0.6263157894736842,0.19473684210526318,exp,0.2872764448806438
647,16.666666666666668,0.6263157894736842,0.21052631578947373,exp,0.28800650075290873
648,16.666666666666668,0.6263157894736842,0.22631578947368425,exp,0.2887744500828764
649,16.666666666666668,0.6263157894736842,0.24210526315789477,exp,0.2889092633664786
650,16.666666666666668,0.6263157894736842,0.2578947368421053,exp,0.2901818949947406
651,16.666666666666668,0.6263157894736842,0.27368421052631586,exp,0.2925872427081431
652,16.666666666666668,0.6263157894736842,0.2894736842105263,exp,0.293269373535302
653,16.666666666666668,0.6263157894736842,0.3052631578947369,exp,0.2939796211421013
654,16.666666666666668,0.6263157894736842,0.3210526315789474,exp,0.29473583768157197
655,16.666666666666668,0.6263157894736842,0.33684210526315794,exp,0.29370478064706085
656,16.666666666666668,0.6263157894736842,0.3526315789473685,exp,0.29484421764485336
657,16.666666666666668,0.6263157894736842,0.368421052631579,exp,0.2957943296305522
658,16.666666666666668,0.6263157894736842,0.38421052631578956,exp,0.29652736084438003
659,16.666666666666668,0.6263157894736842,0.4,exp,0.29806414774496215
660,16.666666666666668,0.6368421052631579,0.1,exp,0.2810128309995972
661,16.666666666666668,0.6368421052631579,0.11578947368421054,exp,0.2816579247835785
662,16.666666666666668,0.6368421052631579,0.13157894736842107,exp,0.2827474889432257
663,16.666666666666668,0.6368421052631579,0.1473684210526316,exp,0.2837777280261726
664,16.666666666666668,0.6368421052631579,0.1631578947368421,exp,0.2841380469332043
665,16.666666666666668,0.6368421052631579,0.17894736842105266,exp,0.28515842973436295
666,16.666666666666668,0.6368421052631579,0.19473684210526318,exp,0.28545834774756107
667,16.666666666666668,0.6368421052631579,0.21052631578947373,exp,0.28630775390894403
668,16.666666666666668,0.6368421052631579,0.22631578947368425,exp,0.287206383998226
669,16.666666666666668,0.6368421052631579,0.24210526315789477,exp,0.28844978380364417
670,16.666666666666668,0.6368421052631579,0.2578947368421053,exp,0.28867977386311394
671,16.666666666666668,0.6368421052631579,0.27368421052631586,exp,0.2893788204834204
672,16.666666666666668,0.6368421052631579,0.2894736842105263,exp,0.2916284999679465
673,16.666666666666668,0.6368421052631579,0.3052631578947369,exp,0.2930330931749055
674,16.666666666666668,0.6368421052631579,0.3210526315789474,exp,0.2940940853205322
675,16.666666666666668,0.6368421052631579,0.33684210526315794,exp,0.29284444803584153
676,16.666666666666668,0.6368421052631579,0.3526315789473685,exp,0.2936874509467006
677,16.666666666666668,0.6368421052631579,0.368421052631579,exp,0.29498943720541715
678,16.666666666666668,0.6368421052631579,0.38421052631578956,exp,0.295533611414936
679,16.666666666666668,0.6368421052631579,0.4,exp,0.2964360276634163
680,16.666666666666668,0.6473684210526316,0.1,exp,0.2804962984895197
681,16.666666666666668,0.6473684210526316,0.11578947368421054,exp,0.28140919507882567
682,16.666666666666668,0.6473684210526316,0.13157894736842107,exp,0.28169248578755574
683,16.666666666666668,0.6473684210526316,0.1473684210526316,exp,0.2828904919709888
684,16.666666666666668,0.6473684210526316,0.1631578947368421,exp,0.28371409500406203
685,16.666666666666668,0.6473684210526316,0.17894736842105266,exp,0.28463116139530353
686,16.666666666666668,0.6473684210526316,0.19473684210526318,exp,0.2853258999203399
687,16.666666666666668,0.6473684210526316,0.21052631578947373,exp,0.28580251840370846
688,16.666666666666668,0.6473684210526316,0.22631578947368425,exp,0.28666947728104797
689,16.666666666666668,0.6473684210526316,0.24210526315789477,exp,0.2868393275008277
690,16.666666666666668,0.6473684210526316,0.2578947368421053,exp,0.2882550535051076
691,16.666666666666668,0.6473684210526316,0.27368421052631586,exp,0.28924020972253467
692,16.666666666666668,0.6473684210526316,0.2894736842105263,exp,0.291284439972358
693,16.666666666666668,0.6473684210526316,0.3052631578947369,exp,0.2918059333951603
694,16.666666666666668,0.6473684210526316,0.3210526315789474,exp,0.29340746852785976
695,16.666666666666668,0.6473684210526316,0.33684210526315794,exp,0.2940163180282321
696,16.666666666666668,0.6473684210526316,0.3526315789473685,exp,0.292654987612441
697,16.666666666666668,0.6473684210526316,0.368421052631579,exp,0.2938288379065993
698,16.666666666666668,0.6473684210526316,0.38421052631578956,exp,0.2955121201969073
699,16.666666666666668,0.6473684210526316,0.4,exp,0.29600197829842106
700,16.666666666666668,0.6578947368421052,0.1,exp,0.2802069044284994
701,16.666666666666668,0.6578947368421052,0.11578947368421054,exp,0.28131885404673235
702,16.666666666666668,0.6578947368421052,0.13157894736842107,exp,0.2819386723599877
703,16.666666666666668,0.6578947368421052,0.1473684210526316,exp,0.28205958888822286
704,16.666666666666668,0.6578947368421052,0.1631578947368421,exp,0.2832829635062028
705,16.666666666666668,0.6578947368421052,0.17894736842105266,exp,0.28354038729427
706,16.666666666666668,0.6578947368421052,0.19473684210526318,exp,0.28418698397168385
707,16.666666666666668,0.6578947368421052,0.21052631578947373,exp,0.2850305962231134
708,16.666666666666668,0.6578947368421052,0.22631578947368425,exp,0.2855362872175134
709,16.666666666666668,0.6578947368421052,0.24210526315789477,exp,0.2868917015517152
710,16.666666666666668,0.6578947368421052,0.2578947368421053,exp,0.2874812641051296
711,16.666666666666668,0.6578947368421052,0.27368421052631586,exp,0.28800476219870075
712,16.666666666666668,0.6578947368421052,0.2894736842105263,exp,0.2891420446777772
713,16.666666666666668,0.6578947368421052,0.3052631578947369,exp,0.2915577797126598
714,16.666666666666668,0.6578947368421052,0.3210526315789474,exp,0.29192270658625274
715,16.666666666666668,0.6578947368421052,0.33684210526315794,exp,0.2931376947286741
716,16.666666666666668,0.6578947368421052,0.3526315789473685,exp,0.2933241869083477
717,16.666666666666668,0.6578947368421052,0.368421052631579,exp,0.29257280410409386
718,16.666666666666668,0.6578947368421052,0.38421052631578956,exp,0.29323188755302154
719,16.666666666666668,0.6578947368421052,0.4,exp,0.2946634010730265
720,16.666666666666668,0.6684210526315789,0.1,exp,0.28020972388637255
721,16.666666666666668,0.6684210526315789,0.11578947368421054,exp,0.28104673651121953
722,16.666666666666668,0.6684210526315789,0.13157894736842107,exp,0.28167732061401496
723,16.666666666666668,0.6684210526315789,0.1473684210526316,exp,0.2819218206995375
724,16.666666666666668,0.6684210526315789,0.1631578947368421,exp,0.2827955517030856
725,16.666666666666668,0.6684210526315789,0.17894736842105266,exp,0.2838553560873055
726,16.666666666666668,0.6684210526315789,0.19473684210526318,exp,0.28386091703432004
727,16.666666666666668,0.6684210526315789,0.21052631578947373,exp,0.2844495645504559
728,16.666666666666668,0.6684210526315789,0.22631578947368425,exp,0.28533808225489177
729,16.666666666666668,0.6684210526315789,0.24210526315789477,exp,0.2859214805444413
730,16.666666666666668,0.6684210526315789,0.2578947368421053,exp,0.28640374860400597
731,16.666666666666668,0.6684210526315789,0.27368421052631586,exp,0.2874396750621707
732,16.666666666666668,0.6684210526315789,0.2894736842105263,exp,0.28826578975599365
733,16.666666666666668,0.6684210526315789,0.3052631578947369,exp,0.2892708765299429
734,16.666666666666668,0.6684210526315789,0.3210526315789474,exp,0.29166717829683525
735,16.666666666666668,0.6684210526315789,0.33684210526315794,exp,0.2915164528875362
736,16.666666666666668,0.6684210526315789,0.3526315789473685,exp,0.2932543435839204
737,16.666666666666668,0.6684210526315789,0.368421052631579,exp,0.29212679028349153
738,16.666666666666668,0.6684210526315789,0.38421052631578956,exp,0.29237590047291206
739,16.666666666666668,0.6684210526315789,0.4,exp,0.29326037914011105
740,16.666666666666668,0.6789473684210526,0.1,exp,0.2791171137227343
741,16.666666666666668,0.6789473684210526,0.11578947368421054,exp,0.2804455134711044
742,16.666666666666668,0.6789473684210526,0.13157894736842107,exp,0.2819779038337252
743,16.666666666666668,0.6789473684210526,0.1473684210526316,exp,0.28255991274004943
744,16.666666666666668,0.6789473684210526,0.1631578947368421,exp,0.28269094756117
745,16.666666666666668,0.6789473684210526,0.17894736842105266,exp,0.2836238003587486
746,16.666666666666668,0.6789473684210526,0.19473684210526318,exp,0.28386207737425995
747,16.666666666666668,0.6789473684210526,0.21052631578947373,exp,0.2840308207610401
748,16.666666666666668,0.6789473684210526,0.22631578947368425,exp,0.28492300676231563
749,16.666666666666668,0.6789473684210526,0.24210526315789477,exp,0.2858166295756629
750,16.666666666666668,0.6789473684210526,0.2578947368421053,exp,0.2863530898054772
751,16.666666666666668,0.6789473684210526,0.27368421052631586,exp,0.286848703686829
752,16.666666666666668,0.6789473684210526,0.2894736842105263,exp,0.28809584496540863
753,16.666666666666668,0.6789473684210526,0.3052631578947369,exp,0.2888560220285417
754,16.666666666666668,0.6789473684210526,0.3210526315789474,exp,0.289335396450789
755,16.666666666666668,0.6789473684210526,0.33684210526315794,exp,0.2916997370491172
756,16.666666666666668,0.6789473684210526,0.3526315789473685,exp,0.29166832368683016
757,16.666666666666668,0.6789473684210526,0.368421052631579,exp,0.2929527900816748
758,16.666666666666668,0.6789473684210526,0.38421052631578956,exp,0.29204753786859894
759,16.666666666666668,0.6789473684210526,0.4,exp,0.29309538188519824
760,16.666666666666668,0.6894736842105262,0.1,exp,0.27866700507193354
761,16.666666666666668,0.6894736842105262,0.11578947368421054,exp,0.2794692530999977
762,16.666666666666668,0.6894736842105262,0.13157894736842107,exp,0.28077519272756507
763,16.666666666666668,0.6894736842105262,0.1473684210526316,exp,0.28177781515387124
764,16.666666666666668,0.6894736842105262,0.1631578947368421,exp,0.28218632820944306
765,16.666666666666668,0.6894736842105262,0.17894736842105266,exp,0.28248215855668374
766,16.666666666666668,0.6894736842105262,0.19473684210526318,exp,0.2834917662643657
767,16.666666666666668,0.6894736842105262,0.21052631578947373,exp,0.2841636959656161
768,16.666666666666668,0.6894736842105262,0.22631578947368425,exp,0.28467126269632814
769,16.666666666666668,0.6894736842105262,0.24210526315789477,exp,0.2855996327025391
770,16.666666666666668,0.6894736842105262,0.2578947368421053,exp,0.2856203680274955
771,16.666666666666668,0.6894736842105262,0.27368421052631586,exp,0.28645254946763815
772,16.666666666666668,0.6894736842105262,0.2894736842105263,exp,0.28711137332888415
773,16.666666666666668,0.6894736842105262,0.3052631578947369,exp,0.2878410492002544
774,16.666666666666668,0.6894736842105262,0.3210526315789474,exp,0.28859195005586563
775,16.666666666666668,0.6894736842105262,0.33684210526315794,exp,0.28938066579261296
776,16.666666666666668,0.6894736842105262,0.3526315789473685,exp,0.29178097479720494
777,16.666666666666668,0.6894736842105262,0.368421052631579,exp,0.29186774505195756
778,16.666666666666668,0.6894736842105262,0.38421052631578956,exp,0.2932106426385422
779,16.666666666666668,0.6894736842105262,0.4,exp,0.292073325826018
780,16.666666666666668,0.7,0.1,exp,0.27812236935720513
781,16.666666666666668,0.7,0.11578947368421054,exp,0.2786927841115534
782,16.666666666666668,0.7,0.13157894736842107,exp,0.2798411017126116
783,16.666666666666668,0.7,0.1473684210526316,exp,0.28084490386994054
784,16.666666666666668,0.7,0.1631578947368421,exp,0.28169085226414015
785,16.666666666666668,0.7,0.17894736842105266,exp,0.281907807216314
786,16.666666666666668,0.7,0.19473684210526318,exp,0.2826693787439039
787,16.666666666666668,0.7,0.21052631578947373,exp,0.28368050486140883
788,16.666666666666668,0.7,0.22631578947368425,exp,0.28366827827296653
789,16.666666666666668,0.7,0.24210526315789477,exp,0.28427505663194236
790,16.666666666666668,0.7,0.2578947368421053,exp,0.28513150283891886
791,16.666666666666668,0.7,0.27368421052631586,exp,0.28560030648271023
792,16.666666666666668,0.7,0.2894736842105263,exp,0.2865106689130237
793,16.666666666666668,0.7,0.3052631578947369,exp,0.2870398432894661
794,16.666666666666668,0.7,0.3210526315789474,exp,0.2881522143903123
795,16.666666666666668,0.7,0.33684210526315794,exp,0.2886992963205603
796,16.666666666666668,0.7,0.3526315789473685,exp,0.28969790259829714
797,16.666666666666668,0.7,0.368421052631579,exp,0.291924585850647
798,16.666666666666668,0.7,0.38421052631578956,exp,0.29174443882930534
799,16.666666666666668,0.7,0.4,exp,0.292814514019155
