,L,mu,theta,forget_func,jaccard_sim,rbo
295,60.0,0.3,0.166667,pow,0.27636363636363637,0.2966666666666667
296,60.0,0.3,0.2,exp,0.3333333333333333,0.34992913832199546
297,60.0,0.3,0.2,pow,0.28285714285714286,0.2966666666666667
298,60.0,0.4,0.1,exp,0.3333333333333333,0.3400762927548642
299,60.0,0.4,0.1,pow,0.2857142857142857,0.3066411742192992
300,60.0,0.4,0.166667,exp,0.3333333333333333,0.34454716910074046
301,60.0,0.4,0.166667,pow,0.2857142857142857,0.3048060201906355
302,60.0,0.4,0.2,exp,0.3333333333333333,0.3451699645152025
303,60.0,0.4,0.2,pow,0.2857142857142857,0.30927649359569004
304,60.0,0.4,0.3,exp,0.3333333333333333,0.34555714095813367
305,60.0,0.4,0.3,pow,0.29411764705882354,0.3044327206029397
306,60.0,0.5,0.1,exp,0.3333333333333333,0.3342629592629593
307,60.0,0.5,0.1,pow,0.2922201138519924,0.3138957209848593
308,60.0,0.5,0.166667,exp,0.3333333333333333,0.33508715986394555
309,60.0,0.5,0.166667,pow,0.29411764705882354,0.3122137188208616
310,60.0,0.5,0.2,exp,0.3333333333333333,0.33508715986394555
311,60.0,0.5,0.2,pow,0.29705882352941176,0.31219586220543527
312,60.0,0.5,0.3,exp,0.3333333333333333,0.33791554100170307
313,60.0,0.5,0.3,pow,0.3,0.3090853590853591
314,60.0,0.5,0.4,exp,0.3333333333333333,0.34474757495590824
315,60.0,0.5,0.4,pow,0.3090185676392573,0.3105332167832168
316,60.0,0.6,0.1,exp,0.3218390804597701,0.32570436507936507
317,60.0,0.6,0.1,pow,0.29411764705882354,0.31379971783617616
318,60.0,0.6,0.166667,exp,0.3333333333333333,0.3276728232085376
319,60.0,0.6,0.166667,pow,0.29411764705882354,0.31473055782951614
320,60.0,0.6,0.2,exp,0.3333333333333333,0.32756414881414886
321,60.0,0.6,0.2,pow,0.3,0.31755288362431217
322,60.0,0.6,0.3,exp,0.3333333333333333,0.32756414881414886
323,60.0,0.6,0.3,pow,0.3103448275862069,0.31666666666666665
324,60.0,0.6,0.4,exp,0.3333333333333333,0.32965695019266456
325,60.0,0.6,0.4,pow,0.3103448275862069,0.31773671212623267
326,60.0,0.6,0.5,exp,0.3333333333333333,0.3364136904761904
327,60.0,0.6,0.5,pow,0.3103448275862069,0.31666666666666665
328,60.0,0.7,0.1,exp,0.3076923076923077,0.32813943001443
329,60.0,0.7,0.1,pow,0.28801843317972353,0.3142994987765098
330,60.0,0.7,0.166667,exp,0.3076923076923077,0.32813943001443
331,60.0,0.7,0.166667,pow,0.29411764705882354,0.31602316915397416
332,60.0,0.7,0.2,exp,0.3090185676392573,0.32763224870367724
333,60.0,0.7,0.2,pow,0.29705882352941176,0.3150634080156416
334,60.0,0.7,0.3,exp,0.3103448275862069,0.3275186387686388
335,60.0,0.7,0.3,pow,0.3021739130434783,0.3177257861186433
336,60.0,0.7,0.4,exp,0.3333333333333333,0.3287415461522605
337,60.0,0.7,0.4,pow,0.30434782608695654,0.3177257861186433
338,60.0,0.7,0.5,exp,0.3333333333333333,0.3287415461522605
339,60.0,0.7,0.5,pow,0.3090185676392573,0.31662698412698415
340,60.0,0.7,0.6,exp,0.3333333333333333,0.33182749789892646
341,60.0,0.7,0.6,pow,0.3103448275862069,0.3201521164021164
342,60.0,0.8,0.1,exp,0.2903225806451613,0.32222222222222224
343,60.0,0.8,0.1,pow,0.2857142857142857,0.31004109007568703
344,60.0,0.8,0.166667,exp,0.29411764705882354,0.32222222222222224
345,60.0,0.8,0.166667,pow,0.2857142857142857,0.31104950277405774
346,60.0,0.8,0.2,exp,0.30434782608695654,0.32431487163630024
347,60.0,0.8,0.2,pow,0.2857142857142857,0.3100313377099092
348,60.0,0.8,0.3,exp,0.3076923076923077,0.32705296687439545
349,60.0,0.8,0.3,pow,0.2857142857142857,0.31365934004438156
350,60.0,0.8,0.4,exp,0.3103448275862069,0.32705296687439545
351,60.0,0.8,0.4,pow,0.2903225806451613,0.31386090228528174
352,60.0,0.8,0.5,exp,0.3103448275862069,0.3304407462592447
353,60.0,0.8,0.5,pow,0.29411764705882354,0.3193502107099956
354,60.0,0.8,0.6,exp,0.3218390804597701,0.32901217483067324
355,60.0,0.8,0.6,pow,0.29411764705882354,0.32059891052375167
356,60.0,0.9,0.1,exp,0.2857142857142857,0.31421835413674537
357,60.0,0.9,0.1,pow,0.28,0.3049556759378188
358,60.0,0.9,0.166667,exp,0.2857142857142857,0.3146452202999822
359,60.0,0.9,0.166667,pow,0.27636363636363637,0.3062934769953672
360,60.0,0.9,0.2,exp,0.2857142857142857,0.3168908736421365
361,60.0,0.9,0.2,pow,0.2857142857142857,0.3062934769953672
362,60.0,0.9,0.3,exp,0.2857142857142857,0.31833393458393455
363,60.0,0.9,0.3,pow,0.2857142857142857,0.3066865079365079
364,60.0,0.9,0.4,exp,0.2903225806451613,0.3168908736421365
365,60.0,0.9,0.4,pow,0.2857142857142857,0.3066865079365079
366,60.0,0.9,0.5,exp,0.29411764705882354,0.31833393458393455
367,60.0,0.9,0.5,pow,0.2857142857142857,0.3085544217687075
368,60.0,0.9,0.6,exp,0.29411764705882354,0.3201091236805522
369,60.0,0.9,0.6,pow,0.2857142857142857,0.31157573268730687
370,60.0,1.0,0.1,exp,0.2727272727272727,0.3016402931097271
371,60.0,1.0,0.1,pow,0.2727272727272727,0.30022354820339886
372,60.0,1.0,0.166667,exp,0.2727272727272727,0.3016402931097271
373,60.0,1.0,0.166667,pow,0.2727272727272727,0.30022354820339886
374,60.0,1.0,0.2,exp,0.2727272727272727,0.3016402931097271
375,60.0,1.0,0.2,pow,0.2727272727272727,0.30022354820339886
376,60.0,1.0,0.3,exp,0.2727272727272727,0.3016402931097271
377,60.0,1.0,0.3,pow,0.2727272727272727,0.30022354820339886
378,60.0,1.0,0.4,exp,0.2727272727272727,0.3016402931097271
379,60.0,1.0,0.4,pow,0.2727272727272727,0.30022354820339886
380,60.0,1.0,0.5,exp,0.2727272727272727,0.3016402931097271
381,60.0,1.0,0.5,pow,0.2727272727272727,0.30022354820339886
382,60.0,1.0,0.6,exp,0.2727272727272727,0.3016402931097271
383,60.0,1.0,0.6,pow,0.2727272727272727,0.30022354820339886
384,90.0,0.2,0.1,exp,0.3333333333333333,0.3569378306878307
385,90.0,0.2,0.1,pow,0.26666666666666666,0.29171829894869106
386,90.0,0.2,0.166667,exp,0.3333333333333333,0.36079439613093456
387,90.0,0.2,0.166667,pow,0.26666666666666666,0.2921317620547312
388,90.0,0.3,0.1,exp,0.3333333333333333,0.3461944228485291
389,90.0,0.3,0.1,pow,0.2727272727272727,0.2964732142857143
390,90.0,0.3,0.166667,exp,0.3333333333333333,0.34992913832199546
391,90.0,0.3,0.166667,pow,0.27636363636363637,0.2977620065478038
392,90.0,0.3,0.2,exp,0.3333333333333333,0.3505266558837987
393,90.0,0.3,0.2,pow,0.28285714285714286,0.2972583884338915
394,90.0,0.4,0.1,exp,0.3333333333333333,0.3451699645152025
395,90.0,0.4,0.1,pow,0.28801843317972353,0.3066411742192992
396,90.0,0.4,0.166667,exp,0.3333333333333333,0.34555714095813367
397,90.0,0.4,0.166667,pow,0.2857142857142857,0.3048060201906355
398,90.0,0.4,0.2,exp,0.3333333333333333,0.34555714095813367
399,90.0,0.4,0.2,pow,0.2857142857142857,0.30927649359569004
400,90.0,0.4,0.3,exp,0.3333333333333333,0.34651592423834565
401,90.0,0.4,0.3,pow,0.29411764705882354,0.30394349683676275
402,90.0,0.5,0.1,exp,0.3333333333333333,0.3364136904761904
403,90.0,0.5,0.1,pow,0.2922201138519924,0.3138957209848593
404,90.0,0.5,0.166667,exp,0.3333333333333333,0.33698260940448443
405,90.0,0.5,0.166667,pow,0.29705882352941176,0.3103139067245104
406,90.0,0.5,0.2,exp,0.3333333333333333,0.33752682709155923
407,90.0,0.5,0.2,pow,0.29705882352941176,0.3103139067245104
408,90.0,0.5,0.3,exp,0.3333333333333333,0.3413819563373135
409,90.0,0.5,0.3,pow,0.30434782608695654,0.3084680572403787
410,90.0,0.5,0.4,exp,0.3333333333333333,0.3456341828365637
411,90.0,0.5,0.4,pow,0.3090185676392573,0.31183423719138004
412,90.0,0.6,0.1,exp,0.3333333333333333,0.32756414881414886
413,90.0,0.6,0.1,pow,0.29411764705882354,0.31404601791506553
414,90.0,0.6,0.166667,exp,0.3333333333333333,0.3284512577369721
415,90.0,0.6,0.166667,pow,0.29411764705882354,0.31666666666666665
416,90.0,0.6,0.2,exp,0.3333333333333333,0.3284512577369721
417,90.0,0.6,0.2,pow,0.3021739130434783,0.31666666666666665
418,90.0,0.6,0.3,exp,0.3333333333333333,0.3284434162660495
419,90.0,0.6,0.3,pow,0.3103448275862069,0.31666666666666665
420,90.0,0.6,0.4,exp,0.3333333333333333,0.3331282063764762
421,90.0,0.6,0.4,pow,0.3103448275862069,0.31666666666666665
422,90.0,0.6,0.5,exp,0.3333333333333333,0.33596537616423977
423,90.0,0.6,0.5,pow,0.3103448275862069,0.3182526798598227
424,90.0,0.7,0.1,exp,0.3103448275862069,0.32813943001443
425,90.0,0.7,0.1,pow,0.28801843317972353,0.31468033670724993
426,90.0,0.7,0.166667,exp,0.3103448275862069,0.3274524747739034
427,90.0,0.7,0.166667,pow,0.29411764705882354,0.31602316915397416
428,90.0,0.7,0.2,exp,0.3103448275862069,0.32763224870367724
429,90.0,0.7,0.2,pow,0.3021739130434783,0.3146452202999822
430,90.0,0.7,0.3,exp,0.3333333333333333,0.3287415461522605
431,90.0,0.7,0.3,pow,0.3021739130434783,0.3177257861186433
432,90.0,0.7,0.4,exp,0.3333333333333333,0.3287415461522605
433,90.0,0.7,0.4,pow,0.30434782608695654,0.3158767415075465
434,90.0,0.7,0.5,exp,0.3333333333333333,0.33182749789892646
435,90.0,0.7,0.5,pow,0.3090185676392573,0.31662698412698415
436,90.0,0.7,0.6,exp,0.3333333333333333,0.3321362169576455
437,90.0,0.7,0.6,pow,0.3103448275862069,0.3201521164021164
438,90.0,0.8,0.1,exp,0.3021739130434783,0.32431487163630024
439,90.0,0.8,0.1,pow,0.2857142857142857,0.3100313377099092
440,90.0,0.8,0.166667,exp,0.3076923076923077,0.32705296687439545
441,90.0,0.8,0.166667,pow,0.2857142857142857,0.3104525434882578
442,90.0,0.8,0.2,exp,0.3076923076923077,0.32705296687439545
443,90.0,0.8,0.2,pow,0.2857142857142857,0.3108206417700645
444,90.0,0.8,0.3,exp,0.3103448275862069,0.32776064213564216
445,90.0,0.8,0.3,pow,0.2857142857142857,0.31386090228528174
446,90.0,0.8,0.4,exp,0.3103448275862069,0.3304407462592447
447,90.0,0.8,0.4,pow,0.2903225806451613,0.314747993712132
448,90.0,0.8,0.5,exp,0.3218390804597701,0.33065476190476195
449,90.0,0.8,0.5,pow,0.29411764705882354,0.3193502107099956
450,90.0,0.8,0.6,exp,0.3333333333333333,0.33065476190476195
451,90.0,0.8,0.6,pow,0.29411764705882354,0.3219201169201169
452,90.0,0.9,0.1,exp,0.2857142857142857,0.3159326982541268
453,90.0,0.9,0.1,pow,0.27636363636363637,0.3055680681449583
454,90.0,0.9,0.166667,exp,0.2857142857142857,0.31833393458393455
455,90.0,0.9,0.166667,pow,0.28285714285714286,0.3066865079365079
456,90.0,0.9,0.2,exp,0.2903225806451613,0.31833393458393455
457,90.0,0.9,0.2,pow,0.2857142857142857,0.3066865079365079
458,90.0,0.9,0.3,exp,0.2903225806451613,0.3168908736421365
459,90.0,0.9,0.3,pow,0.2857142857142857,0.3066865079365079
460,90.0,0.9,0.4,exp,0.29411764705882354,0.31833393458393455
461,90.0,0.9,0.4,pow,0.2857142857142857,0.3085544217687075
462,90.0,0.9,0.5,exp,0.29411764705882354,0.3201091236805522
463,90.0,0.9,0.5,pow,0.2857142857142857,0.3065117309636211
464,90.0,0.9,0.6,exp,0.3021739130434783,0.3206400208460648
465,90.0,0.9,0.6,pow,0.2857142857142857,0.31157573268730687
466,90.0,1.0,0.1,exp,0.2727272727272727,0.3016402931097271
467,90.0,1.0,0.1,pow,0.2727272727272727,0.298800890035792
468,90.0,1.0,0.166667,exp,0.2727272727272727,0.3016402931097271
469,90.0,1.0,0.166667,pow,0.2727272727272727,0.298800890035792
470,90.0,1.0,0.2,exp,0.2727272727272727,0.3016402931097271
471,90.0,1.0,0.2,pow,0.2727272727272727,0.298800890035792
472,90.0,1.0,0.3,exp,0.2727272727272727,0.3016402931097271
473,90.0,1.0,0.3,pow,0.2727272727272727,0.298800890035792
474,90.0,1.0,0.4,exp,0.2727272727272727,0.3016402931097271
475,90.0,1.0,0.4,pow,0.2727272727272727,0.298800890035792
476,90.0,1.0,0.5,exp,0.2727272727272727,0.3016402931097271
477,90.0,1.0,0.5,pow,0.2727272727272727,0.298800890035792
478,90.0,1.0,0.6,exp,0.2727272727272727,0.3016402931097271
479,90.0,1.0,0.6,pow,0.2727272727272727,0.298800890035792
480,120.0,0.2,0.1,exp,0.3333333333333333,0.35788904827366363
481,120.0,0.2,0.1,pow,0.26666666666666666,0.2910542665006951
482,120.0,0.2,0.166667,exp,0.3333333333333333,0.36079439613093456
483,120.0,0.2,0.166667,pow,0.26666666666666666,0.2921317620547312
484,120.0,0.3,0.1,exp,0.3333333333333333,0.34816326530612246
485,120.0,0.3,0.1,pow,0.2727272727272727,0.2964732142857143
486,120.0,0.3,0.166667,exp,0.3333333333333333,0.35037818534790854
487,120.0,0.3,0.166667,pow,0.28,0.2990632219947235
488,120.0,0.3,0.2,exp,0.3333333333333333,0.3514541014541015
489,120.0,0.3,0.2,pow,0.2857142857142857,0.2972583884338915
490,120.0,0.4,0.1,exp,0.3333333333333333,0.3451699645152025
491,120.0,0.4,0.1,pow,0.2903225806451613,0.3066411742192992
492,120.0,0.4,0.166667,exp,0.3333333333333333,0.34555714095813367
493,120.0,0.4,0.166667,pow,0.2857142857142857,0.3048060201906355
494,120.0,0.4,0.2,exp,0.3333333333333333,0.34651592423834565
495,120.0,0.4,0.2,pow,0.2857142857142857,0.3071409410695125
496,120.0,0.4,0.3,exp,0.3333333333333333,0.3466666666666667
497,120.0,0.4,0.3,pow,0.29411764705882354,0.3048060201906355
498,120.0,0.5,0.1,exp,0.3333333333333333,0.3364136904761904
499,120.0,0.5,0.1,pow,0.2922201138519924,0.3138957209848593
500,120.0,0.5,0.166667,exp,0.3333333333333333,0.33791554100170307
501,120.0,0.5,0.166667,pow,0.29705882352941176,0.3114087301587301
502,120.0,0.5,0.2,exp,0.3333333333333333,0.33919769267969735
503,120.0,0.5,0.2,pow,0.3,0.30957669314812175
504,120.0,0.5,0.3,exp,0.3333333333333333,0.34217787093367585
505,120.0,0.5,0.3,pow,0.30434782608695654,0.3084680572403787
506,120.0,0.5,0.4,exp,0.3333333333333333,0.3456341828365637
507,120.0,0.5,0.4,pow,0.3090185676392573,0.3124021877593306
508,120.0,0.6,0.1,exp,0.3333333333333333,0.3284512577369721
509,120.0,0.6,0.1,pow,0.29411764705882354,0.31545855379188714
510,120.0,0.6,0.166667,exp,0.3333333333333333,0.3284512577369721
511,120.0,0.6,0.166667,pow,0.29705882352941176,0.31666666666666665
512,120.0,0.6,0.2,exp,0.3333333333333333,0.3284512577369721
513,120.0,0.6,0.2,pow,0.30434782608695654,0.3166269841269841
514,120.0,0.6,0.3,exp,0.3333333333333333,0.3308665460406202
515,120.0,0.6,0.3,pow,0.3103448275862069,0.31666666666666665
516,120.0,0.6,0.4,exp,0.3333333333333333,0.3356474649088286
517,120.0,0.6,0.4,pow,0.3103448275862069,0.31666666666666665
518,120.0,0.6,0.5,exp,0.3333333333333333,0.3364136904761904
519,120.0,0.6,0.5,pow,0.3103448275862069,0.3182526798598227
520,120.0,0.7,0.1,exp,0.3103448275862069,0.32763224870367724
521,120.0,0.7,0.1,pow,0.2903225806451613,0.3150985244229093
522,120.0,0.7,0.166667,exp,0.3103448275862069,0.32813943001443
523,120.0,0.7,0.166667,pow,0.29411764705882354,0.31602316915397416
524,120.0,0.7,0.2,exp,0.3218390804597701,0.32813943001443
525,120.0,0.7,0.2,pow,0.29411764705882354,0.314747993712132
526,120.0,0.7,0.3,exp,0.3333333333333333,0.3287415461522605
527,120.0,0.7,0.3,pow,0.3,0.3164317021806431
528,120.0,0.7,0.4,exp,0.3333333333333333,0.3296751713263678
529,120.0,0.7,0.4,pow,0.3076923076923077,0.3158767415075465
530,120.0,0.7,0.5,exp,0.3333333333333333,0.3305497453934954
531,120.0,0.7,0.5,pow,0.3090185676392573,0.31662698412698415
532,120.0,0.7,0.6,exp,0.3333333333333333,0.33376157572586146
533,120.0,0.7,0.6,pow,0.3103448275862069,0.3201521164021164
534,120.0,0.8,0.1,exp,0.3076923076923077,0.32901217483067324
535,120.0,0.8,0.1,pow,0.2857142857142857,0.31060179819688893
536,120.0,0.8,0.166667,exp,0.3090185676392573,0.32901217483067324
537,120.0,0.8,0.166667,pow,0.2857142857142857,0.3104525434882578
538,120.0,0.8,0.2,exp,0.3103448275862069,0.32901217483067324
539,120.0,0.8,0.2,pow,0.2857142857142857,0.3108206417700645
540,120.0,0.8,0.3,exp,0.3103448275862069,0.33065476190476195
541,120.0,0.8,0.3,pow,0.2857142857142857,0.31386090228528174
542,120.0,0.8,0.4,exp,0.3103448275862069,0.33065476190476195
543,120.0,0.8,0.4,pow,0.2903225806451613,0.31530014218094715
544,120.0,0.8,0.5,exp,0.3333333333333333,0.33065476190476195
545,120.0,0.8,0.5,pow,0.29411764705882354,0.32083387292976673
546,120.0,0.8,0.6,exp,0.3333333333333333,0.33065476190476195
547,120.0,0.8,0.6,pow,0.29411764705882354,0.3219201169201169
548,120.0,0.9,0.1,exp,0.28801843317972353,0.3201486887796872
549,120.0,0.9,0.1,pow,0.28,0.3055680681449583
550,120.0,0.9,0.166667,exp,0.2903225806451613,0.31833393458393455
551,120.0,0.9,0.166667,pow,0.28285714285714286,0.3066865079365079
552,120.0,0.9,0.2,exp,0.2903225806451613,0.31833393458393455
553,120.0,0.9,0.2,pow,0.2857142857142857,0.3066865079365079
554,120.0,0.9,0.3,exp,0.29411764705882354,0.3202940044286198
555,120.0,0.9,0.3,pow,0.2857142857142857,0.3066865079365079
556,120.0,0.9,0.4,exp,0.29411764705882354,0.3206400208460648
557,120.0,0.9,0.4,pow,0.2857142857142857,0.3085544217687075
558,120.0,0.9,0.5,exp,0.30434782608695654,0.3206400208460648
559,120.0,0.9,0.5,pow,0.2857142857142857,0.3085544217687075
560,120.0,0.9,0.6,exp,0.30434782608695654,0.3215608465608466
561,120.0,0.9,0.6,pow,0.2857142857142857,0.31157573268730687
562,120.0,1.0,0.1,exp,0.2727272727272727,0.3016402931097271
563,120.0,1.0,0.1,pow,0.2727272727272727,0.30022354820339886
564,120.0,1.0,0.166667,exp,0.2727272727272727,0.3016402931097271
565,120.0,1.0,0.166667,pow,0.2727272727272727,0.30022354820339886
566,120.0,1.0,0.2,exp,0.2727272727272727,0.3016402931097271
567,120.0,1.0,0.2,pow,0.2727272727272727,0.30022354820339886
568,120.0,1.0,0.3,exp,0.2727272727272727,0.3016402931097271
569,120.0,1.0,0.3,pow,0.2727272727272727,0.30022354820339886
570,120.0,1.0,0.4,exp,0.2727272727272727,0.3016402931097271
571,120.0,1.0,0.4,pow,0.2727272727272727,0.30022354820339886
572,120.0,1.0,0.5,exp,0.2727272727272727,0.3016402931097271
573,120.0,1.0,0.5,pow,0.2727272727272727,0.30022354820339886
574,120.0,1.0,0.6,exp,0.2727272727272727,0.3016402931097271
575,120.0,1.0,0.6,pow,0.2727272727272727,0.30022354820339886
576,180.0,0.2,0.1,exp,0.3333333333333333,0.35788904827366363
577,180.0,0.2,0.1,pow,0.2727272727272727,0.29223526089302665
578,180.0,0.2,0.166667,exp,0.34523809523809523,0.36247536056481794
579,180.0,0.2,0.166667,pow,0.26666666666666666,0.2922479035491888
